id;lesson_id;word_jp;reading;meaning_id;example_jp;example_id;audio_url;category;jlpt_level;created_at
e4f5a6b7-3003-0001-0001-000000000002;d3e4f5a6-0001-1111-aaaa-000000000003;銀行;ginkou;Bank;銀行は九時に開きます。;Bank buka jam 9.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000003;d3e4f5a6-0001-1111-aaaa-000000000003;郵便局;yuubinkyoku;Kantor Pos;郵便局で切手を買います。;Beli perangko di kantor pos.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000004;d3e4f5a6-0001-1111-aaaa-000000000003;病院;byouin;Rumah Sakit;病院に行きます。;Pergi ke rumah sakit.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000005;d3e4f5a6-0001-1111-aaaa-000000000003;コンビニ;konbini;Minimarket;コンビニでお弁当を買います。;Beli bento di minimarket.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000006;d3e4f5a6-0001-1111-aaaa-000000000003;スーパー;suupaa;Supermarket;スーパーで野菜を買います。;Beli sayuran di supermarket.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000007;d3e4f5a6-0001-1111-aaaa-000000000003;デパート;depaato;Department Store;デパートは十時に開きます。;Dept. store buka jam 10.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000008;d3e4f5a6-0001-1111-aaaa-000000000003;レストラン;resutoran;Restoran;レストランで食べましょう。;Mari makan di restoran.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000009;d3e4f5a6-0001-1111-aaaa-000000000003;工場;koujou;Pabrik;工場で働いています。;Bekerja di pabrik.;;place;N4;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000010;d3e4f5a6-0001-1111-aaaa-000000000003;会社;kaisha;Kantor/Perusahaan;会社は駅の近くです。;Kantor dekat stasiun.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000011;d3e4f5a6-0001-1111-aaaa-000000000003;事務所;jimusho;Kantor (ruangan);事務所は二階にあります。;Kantor ada di lantai 2.;;place;N4;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000012;d3e4f5a6-0001-1111-aaaa-000000000003;食堂;shokudou;Kantin;食堂でお昼を食べます。;Makan siang di kantin.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000013;d3e4f5a6-0001-1111-aaaa-000000000003;トイレ;toire;Toilet;トイレはどこですか。;Toilet di mana?;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000014;d3e4f5a6-0001-1111-aaaa-000000000003;更衣室;kouishitsu;Ruang Ganti;更衣室は一階にあります。;Ruang ganti di lantai 1.;;place;N4;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000015;d3e4f5a6-0001-1111-aaaa-000000000003;休憩室;kyuukeishitsu;Ruang Istirahat;休憩室でコーヒーを飲みます。;Minum kopi di ruang istirahat.;;place;N4;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000016;d3e4f5a6-0001-1111-aaaa-000000000003;部屋;heya;Kamar;部屋は広いです。;Kamarnya luas.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000017;d3e4f5a6-0001-1111-aaaa-000000000003;入口;iriguchi;Pintu Masuk;入口はあちらです。;Pintu masuk di sebelah sana.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000018;d3e4f5a6-0001-1111-aaaa-000000000003;出口;deguchi;Pintu Keluar;出口は右にあります。;Pintu keluar di sebelah kanan.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000019;d3e4f5a6-0001-1111-aaaa-000000000003;階段;kaidan;Tangga;階段は左にあります。;Tangga di sebelah kiri.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000020;d3e4f5a6-0001-1111-aaaa-000000000003;エレベーター;erebeetaa;Lift/Elevator;エレベーターで三階に行きます。;Naik lift ke lantai 3.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000021;d3e4f5a6-0001-1111-aaaa-000000000003;道;michi;Jalan;この道をまっすぐ行ってください。;Tolong jalan lurus di jalan ini.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000022;d3e4f5a6-0001-1111-aaaa-000000000003;橋;hashi;Jembatan;橋を渡ってください。;Tolong seberangi jembatan.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000023;d3e4f5a6-0001-1111-aaaa-000000000003;信号;shingou;Lampu Lalu Lintas;信号を右に曲がってください。;Belok kanan di lampu lalu lintas.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000024;d3e4f5a6-0001-1111-aaaa-000000000003;交差点;kousaten;Persimpangan;交差点を左に曲がります。;Belok kiri di persimpangan.;;place;N4;2026-01-22 14:08:35.7955+00
e4f5a6b7-3003-0001-0001-000000000025;d3e4f5a6-0001-1111-aaaa-000000000003;公園;kouen;Taman;公園の前にあります。;Ada di depan taman.;;place;N5;2026-01-22 14:08:35.7955+00
e4f5a6b7-3004-0001-0001-000000000001;d3e4f5a6-0001-1111-aaaa-000000000004;北;kita;Utara;北に行ってください。;Tolong pergi ke utara.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000002;d3e4f5a6-0001-1111-aaaa-000000000004;南;minami;Selatan;南口から出ます。;Keluar dari pintu selatan.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000003;d3e4f5a6-0001-1111-aaaa-000000000004;東;higashi;Timur;東京は東にあります。;Tokyo ada di timur.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000004;d3e4f5a6-0001-1111-aaaa-000000000004;西;nishi;Barat;西に曲がってください。;Tolong belok ke barat.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000005;d3e4f5a6-0001-1111-aaaa-000000000004;まっすぐ;massugu;Lurus;まっすぐ行ってください。;Tolong jalan lurus.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000006;d3e4f5a6-0001-1111-aaaa-000000000004;〜を渡る;~wo wataru;Menyeberang ~;橋を渡ってください。;Tolong seberangi jembatan.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000007;d3e4f5a6-0001-1111-aaaa-000000000004;〜を曲がる;~wo magaru;Belok di ~;角を右に曲がります。;Belok kanan di sudut.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3004-0001-0001-000000000008;d3e4f5a6-0001-1111-aaaa-000000000004;〜を通る;~wo tooru;Melewati ~;公園を通ります。;Melewati taman.;;direction;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000001;d3e4f5a6-0001-1111-aaaa-000000000005;行きます;ikimasu;Pergi;会社に行きます。;Pergi ke kantor.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000002;d3e4f5a6-0001-1111-aaaa-000000000005;来ます;kimasu;Datang;日本に来ました。;Datang ke Jepang.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000003;d3e4f5a6-0001-1111-aaaa-000000000005;帰ります;kaerimasu;Pulang;家に帰ります。;Pulang ke rumah.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000004;d3e4f5a6-0001-1111-aaaa-000000000005;入ります;hairimasu;Masuk;部屋に入ります。;Masuk ke kamar.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000005;d3e4f5a6-0001-1111-aaaa-000000000005;出ます;demasu;Keluar;部屋を出ます。;Keluar dari kamar.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000006;d3e4f5a6-0001-1111-aaaa-000000000005;乗ります;norimasu;Naik (kendaraan);バスに乗ります。;Naik bus.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000007;d3e4f5a6-0001-1111-aaaa-000000000005;降ります;orimasu;Turun (kendaraan);駅で降ります。;Turun di stasiun.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000008;d3e4f5a6-0001-1111-aaaa-000000000005;歩きます;arukimasu;Berjalan kaki;駅まで歩きます。;Jalan kaki sampai stasiun.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000009;d3e4f5a6-0001-1111-aaaa-000000000005;走ります;hashirimasu;Berlari;会社まで走ります。;Lari sampai kantor.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000010;d3e4f5a6-0001-1111-aaaa-000000000005;着きます;tsukimasu;Tiba/Sampai;何時に着きますか。;Sampai jam berapa?;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000011;d3e4f5a6-0001-1111-aaaa-000000000005;止まります;tomarimasu;Berhenti;ここで止まってください。;Tolong berhenti di sini.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000012;d3e4f5a6-0001-1111-aaaa-000000000005;座ります;suwarimasu;Duduk;ここに座ってください。;Silakan duduk di sini.;;verb;N5;2026-01-22 14:08:54.434154+00
e4f5a6b7-3005-0001-0001-000000000013;d3e4f5a6-0001-1111-aaaa-000000000005;立ちます;tachimasu;Berdiri;ここに立ってください。;Silakan berdiri di sini.;;verb;N5;2026-01-22 14:08:54.434154+00
0dad2cb2-c0f2-46a2-a001-2bb29d5da6d7;b904af26-f934-4480-85be-1bd6412201c3;書ける;かける;bisa menulis;漢字が書けますか？;Apakah kamu bisa menulis kanji?;;verb;N4;2026-02-06 13:06:17.746294+00
45bfa7ae-c438-4e5e-a529-b5299438245e;b904af26-f934-4480-85be-1bd6412201c3;読める;よめる;bisa membaca;この本が読めます;Saya bisa membaca buku ini;;verb;N4;2026-02-06 13:06:17.746294+00
80076afd-8b9f-4e41-a875-17e0a5883984;b904af26-f934-4480-85be-1bd6412201c3;話せる;はなせる;bisa berbicara;英語が話せます;Saya bisa berbicara bahasa Inggris;;verb;N4;2026-02-06 13:06:17.746294+00
b8c039cd-3653-43ec-824b-6506d93bbb15;b904af26-f934-4480-85be-1bd6412201c3;食べられる;たべられる;bisa makan;辛い物が食べられます;Saya bisa makan makanan pedas;;verb;N4;2026-02-06 13:06:17.746294+00
50af6153-f00d-4f63-b36d-d4dbb195625a;b904af26-f934-4480-85be-1bd6412201c3;見られる;みられる;bisa melihat;富士山が見られます;Bisa melihat Gunung Fuji;;verb;N4;2026-02-06 13:06:17.746294+00
7a2f0cba-fe70-4e7f-b013-815ebfbf9402;06dfccea-f73b-4f69-a903-d8c0f4cc9a5a;泳げる;およげる;bisa berenang;50メートル泳げます;Saya bisa berenang 50 meter;;verb;N4;2026-02-06 13:06:17.746294+00
36d15259-9f42-4255-bc0f-601880426587;06dfccea-f73b-4f69-a903-d8c0f4cc9a5a;起きられる;おきられる;bisa bangun;朝早く起きられません;Tidak bisa bangun pagi;;verb;N4;2026-02-06 13:06:17.746294+00
f0371753-c38a-4363-a317-197079a2080c;06dfccea-f73b-4f69-a903-d8c0f4cc9a5a;弾ける;ひける;bisa memainkan (alat musik);ピアノが弾けます;Bisa memainkan piano;;verb;N4;2026-02-06 13:06:17.746294+00
8ec886ad-94d6-4255-a419-f1d852c9bfe4;06dfccea-f73b-4f69-a903-d8c0f4cc9a5a;運転できる;うんてんできる;bisa menyetir;車の運転ができます;Saya bisa menyetir mobil;;verb;N4;2026-02-06 13:06:17.746294+00
cad9a6da-c423-4d1d-b2c6-09cc34d37612;60d0658e-7be7-4f35-9225-91f9a596e7fd;行こう;いこう;ayo pergi;一緒に行こう;Ayo pergi bersama;;verb;N4;2026-02-06 13:06:17.746294+00
d2648e6a-dc34-4810-96f3-6ccef243ec86;60d0658e-7be7-4f35-9225-91f9a596e7fd;食べよう;たべよう;ayo makan;昼ごはんを食べよう;Ayo makan siang;;verb;N4;2026-02-06 13:06:17.746294+00
8e03f482-f3b2-4370-bb95-3b8edce553f6;60d0658e-7be7-4f35-9225-91f9a596e7fd;見よう;みよう;ayo lihat;映画を見よう;Ayo nonton film;;verb;N4;2026-02-06 13:06:17.746294+00
10a5e49a-6f99-4aee-ac45-c2b8c7a1ee28;60d0658e-7be7-4f35-9225-91f9a596e7fd;勉強しよう;べんきょうしよう;ayo belajar;日本語を勉強しよう;Ayo belajar bahasa Jepang;;verb;N4;2026-02-06 13:06:17.746294+00
eeb6e59c-05b6-4623-8bd9-1de0bfb00ba1;6b72966f-b086-4d99-a909-3bcd9857c9d8;思う;おもう;berpikir/berniat;来年結婚しようと思う;Berniat menikah tahun depan;;verb;N4;2026-02-06 13:06:17.746294+00
8cd2b7eb-0d23-490d-9b3e-a9ed8c461335;6b72966f-b086-4d99-a909-3bcd9857c9d8;決める;きめる;memutuskan;留学しようと決めた;Memutuskan untuk studi ke luar negeri;;verb;N4;2026-02-06 13:06:17.746294+00
54917ea8-f279-4e47-a733-d44812ab89b5;6b72966f-b086-4d99-a909-3bcd9857c9d8;努力する;どりょくする;berusaha;合格しようと努力する;Berusaha untuk lulus;;verb;N4;2026-02-06 13:06:17.746294+00
fb285e5f-825d-4a93-a605-02bd8ab3c9b6;1f621b93-6ca6-4600-8bf2-926a71e35f72;読まれる;よまれる;dibaca;この本は世界中で読まれている;Buku ini dibaca di seluruh dunia;;verb;N4;2026-02-06 13:06:17.746294+00
3f172890-5968-46a5-815a-4d4edd6bd047;1f621b93-6ca6-4600-8bf2-926a71e35f72;書かれる;かかれる;ditulis;この詩は有名な詩人に書かれた;Puisi ini ditulis oleh penyair terkenal;;verb;N4;2026-02-06 13:06:17.746294+00
462bb210-9931-4f49-b425-e82cfb9ef08a;1f621b93-6ca6-4600-8bf2-926a71e35f72;招待される;しょうたいされる;diundang;パーティーに招待された;Diundang ke pesta;;verb;N4;2026-02-06 13:06:17.746294+00
d4391c11-e0fe-447e-8256-b3da793024a5;1f621b93-6ca6-4600-8bf2-926a71e35f72;愛される;あいされる;dicintai;彼女はみんなに愛されている;Dia dicintai semua orang;;verb;N4;2026-02-06 13:06:17.746294+00
68ba2b5b-69d1-4dab-9fc8-d96af99c8ece;a26e3d9f-7c36-4f92-8ef4-4be1fdd98f10;褒める;ほめる;memuji;先生に褒められた;Dipuji oleh guru;;verb;N4;2026-02-06 13:06:17.746294+00
29a85fe6-84ca-428a-b0e6-edb8e8643490;a26e3d9f-7c36-4f92-8ef4-4be1fdd98f10;選ぶ;えらぶ;memilih;キャプテンに選ばれた;Dipilih menjadi kapten;;verb;N4;2026-02-06 13:06:17.746294+00
1067192a-2e2e-4695-b5be-2a38d1668804;a26e3d9f-7c36-4f92-8ef4-4be1fdd98f10;叱る;しかる;memarahi;父に叱られた;Dimarahi ayah;;verb;N4;2026-02-06 13:06:17.746294+00
052ed13e-8108-4946-8768-e52d1c02c054;ee107ce2-6d6c-4a9f-8073-03f420e9c1fd;降る;ふる;turun (hujan);雨に降られて濡れた;Basah karena kehujanan;;verb;N4;2026-02-06 13:06:17.746294+00
52dad843-fd2a-493d-8143-6f756ebf8604;ee107ce2-6d6c-4a9f-8073-03f420e9c1fd;踏む;ふむ;menginjak;足を踏まれた;Kaki diinjak;;verb;N4;2026-02-06 13:06:17.746294+00
fcc6eee6-84b7-4302-a92a-ab61e54fdfe8;ee107ce2-6d6c-4a9f-8073-03f420e9c1fd;泣く;なく;menangis;赤ちゃんに泣かれて眠れなかった;Tidak bisa tidur karena bayi menangis;;verb;N4;2026-02-06 13:06:17.746294+00
f8b7edb8-6828-40ad-9086-02504936b0b4;f73a9975-9bd4-43fd-baab-f450a3ad3044;書かせる;かかせる;menyuruh menulis;生徒に作文を書かせる;Menyuruh siswa menulis karangan;;verb;N4;2026-02-06 13:06:17.746294+00
d93d4594-130f-471b-9517-e2c2ceebfc3a;f73a9975-9bd4-43fd-baab-f450a3ad3044;読ませる;よませる;menyuruh membaca;子供に本を読ませる;Menyuruh anak membaca buku;;verb;N4;2026-02-06 13:06:17.746294+00
1238d464-d31e-414d-a2f3-17423a1a54be;f73a9975-9bd4-43fd-baab-f450a3ad3044;食べさせる;たべさせる;menyuruh makan;野菜を食べさせる;Menyuruh makan sayur;;verb;N4;2026-02-06 13:06:17.746294+00
d1d850a9-3da8-45a8-bb1d-2ed7eb2ee84e;7b02ad4f-9e49-43f9-9493-326fc5557eec;待たせる;またせる;membuat menunggu;すみません、お待たせしました;Maaf membuat Anda menunggu;;verb;N4;2026-02-06 13:06:17.746294+00
35e4714c-af32-4eef-b479-6bd127de4ce2;7b02ad4f-9e49-43f9-9493-326fc5557eec;笑わせる;わらわせる;membuat tertawa;彼はいつもみんなを笑わせる;Dia selalu membuat semua orang tertawa;;verb;N4;2026-02-06 13:06:17.746294+00
dbb44153-64c2-483a-84a7-2261038fe7ab;7b02ad4f-9e49-43f9-9493-326fc5557eec;泣かせる;なかせる;membuat menangis;あの映画は人を泣かせる;Film itu membuat orang menangis;;verb;N4;2026-02-06 13:06:17.746294+00
78ee152f-646c-4019-866e-253ba7f6940d;78ce51cb-8c58-45d4-a9d6-bd2209aca95e;働かせられる;はたらかせられる;dipaksa bekerja;毎日残業させられる;Dipaksa lembur setiap hari;;verb;N4;2026-02-06 13:06:17.746294+00
45489657-5c43-4e9e-91b9-df0b76a979cd;78ce51cb-8c58-45d4-a9d6-bd2209aca95e;飲ませられる;のませられる;dipaksa minum;お酒を飲ませられた;Dipaksa minum alkohol;;verb;N4;2026-02-06 13:06:17.746294+00
64895f53-5afa-4ea2-b9f6-b4fd8914e194;78ce51cb-8c58-45d4-a9d6-bd2209aca95e;歌わせられる;うたわせられる;dipaksa menyanyi;カラオケで歌わせられた;Dipaksa menyanyi di karaoke;;verb;N4;2026-02-06 13:06:17.746294+00
5039dd22-5cb7-4042-98ea-b6925fc89ecc;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;いらっしゃる;いらっしゃる;ada/pergi/datang (hormat);社長はいらっしゃいますか;Apakah presdir ada?;;verb;N4;2026-02-06 13:06:17.746294+00
90600ff0-8b61-4ca4-948c-727fb43a4337;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;おっしゃる;おっしゃる;berkata (hormat);先生がおっしゃった;Guru berkata;;verb;N4;2026-02-06 13:06:17.746294+00
e2dc579b-7ae1-4978-a6e5-0a06d86a1c8c;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;召し上がる;めしあがる;makan/minum (hormat);どうぞ召し上がってください;Silakan makan;;verb;N4;2026-02-06 13:06:17.746294+00
7168c0bd-348b-4cb2-8626-2099c562414c;4f8cd93b-e9ae-4d51-80fa-c2277d836e88;ご覧になる;ごらんになる;melihat (hormat);この資料をご覧になりましたか;Apakah Anda sudah melihat dokumen ini?;;verb;N4;2026-02-06 13:06:17.746294+00
fdc5b7c7-676f-452e-87c8-56f3f6099838;a8104776-c431-4eee-a826-236d33cc37f9;参る;まいる;pergi/datang (rendah diri);明日参ります;Saya akan datang besok;;verb;N4;2026-02-06 13:06:17.746294+00
1a8c01d9-3984-4f39-ac97-f607b69580c4;a8104776-c431-4eee-a826-236d33cc37f9;申す;もうす;berkata (rendah diri);田中と申します;Nama saya Tanaka;;verb;N4;2026-02-06 13:06:17.746294+00
926b3d2b-f3a0-4c9a-8106-c0570635ec14;a8104776-c431-4eee-a826-236d33cc37f9;いただく;いただく;menerima (rendah diri);ご意見をいただきたい;Saya ingin menerima pendapat Anda;;verb;N4;2026-02-06 13:06:17.746294+00
40e9a310-4940-4e4b-b0fd-cd9e0771bed7;a8104776-c431-4eee-a826-236d33cc37f9;拝見する;はいけんする;melihat (rendah diri);資料を拝見しました;Saya sudah melihat dokumennya;;verb;N4;2026-02-06 13:06:17.746294+00
b67af66b-8970-467d-9757-45edda7f4f47;7afa4720-946b-48b1-be47-5de872bdbf99;ございます;ございます;ada (sangat sopan);こちらにございます;Ada di sini;;verb;N4;2026-02-06 13:06:17.746294+00
bb904e5a-e93f-46a3-bfd0-08c119da6410;7afa4720-946b-48b1-be47-5de872bdbf99;お名前;おなまえ;nama (sopan);お名前は何ですか;Siapa nama Anda?;;noun;N4;2026-02-06 13:06:17.746294+00
406b7842-6a55-4d1c-bd42-caadabcb1825;7afa4720-946b-48b1-be47-5de872bdbf99;ご住所;ごじゅうしょ;alamat (sopan);ご住所をお願いします;Tolong alamat Anda;;noun;N4;2026-02-06 13:06:17.746294+00
4bd03fbb-f9b2-4489-80a8-f67bc7beefdd;639375ed-d667-4c1e-9006-884b87101747;行けば;いけば;kalau pergi;早く行けば間に合う;Kalau pergi cepat akan sempat;;grammar;N4;2026-02-06 13:06:17.746294+00
386629c3-95ee-49cc-a310-d27f4c6e3493;639375ed-d667-4c1e-9006-884b87101747;見れば;みれば;kalau melihat;見ればわかる;Kalau lihat akan mengerti;;grammar;N4;2026-02-06 13:06:17.746294+00
ca77e5c8-b79f-464d-a087-9b2a298e7ff3;639375ed-d667-4c1e-9006-884b87101747;安ければ;やすければ;kalau murah;安ければ買います;Kalau murah saya beli;;grammar;N4;2026-02-06 13:06:17.746294+00
0ec37252-0039-4837-a024-3f3fabe7a6bd;cc39b00f-9dad-45de-b8aa-aed961a4de48;着いたら;ついたら;kalau sampai;駅に着いたら電話して;Kalau sampai stasiun, telepon ya;;grammar;N4;2026-02-06 13:06:17.746294+00
d0ff982e-7c8e-4df5-aa1f-50ae44954fd0;cc39b00f-9dad-45de-b8aa-aed961a4de48;終わったら;おわったら;kalau selesai;仕事が終わったら飲みに行こう;Kalau kerja selesai, ayo minum;;grammar;N4;2026-02-06 13:06:17.746294+00
2d00d130-d399-44af-996d-d73dce41c1ee;cc39b00f-9dad-45de-b8aa-aed961a4de48;暇だったら;ひまだったら;kalau senggang;暇だったら手伝ってください;Kalau senggang tolong bantu;;grammar;N4;2026-02-06 13:06:17.746294+00
ea248967-2125-4de4-b690-108ddb86dcd4;af0436eb-25b3-491d-b0e4-c095160c8da5;春になると;はるになると;kalau jadi musim semi;春になると花が咲く;Kalau musim semi bunga mekar;;grammar;N4;2026-02-06 13:06:17.746294+00
f90d596f-f1df-4302-a182-2637182ebdf3;af0436eb-25b3-491d-b0e4-c095160c8da5;このボタンを押すと;このボタンをおすと;kalau tekan tombol ini;このボタンを押すとドアが開く;Kalau tekan tombol ini pintu terbuka;;grammar;N4;2026-02-06 13:06:17.746294+00
413e35ce-9845-4f62-a3a0-7a410c6dafe3;af0436eb-25b3-491d-b0e4-c095160c8da5;日本に行くなら;にほんにいくなら;kalau mau ke Jepang;日本に行くなら秋がいい;Kalau mau ke Jepang, musim gugur bagus;;grammar;N4;2026-02-06 13:06:17.746294+00
0c8a28e0-8b5c-400b-b711-c09d1f0e7fc8;9c13073f-494c-44d1-83a9-3466336ca1a6;条件;じょうけん;kondisi/syarat;条件によって使い分ける;Digunakan sesuai kondisi;;noun;N4;2026-02-06 13:06:17.746294+00
e70f5d41-a56f-44c7-b68d-07d38dc739bc;9c13073f-494c-44d1-83a9-3466336ca1a6;仮定;かてい;asumsi/hipotesis;仮定の話です;Ini pembicaraan hipotesis;;noun;N4;2026-02-06 13:06:17.746294+00
e69d9d10-5def-4853-8ff6-2d2ce3b42895;9c13073f-494c-44d1-83a9-3466336ca1a6;結果;けっか;hasil;結果がどうなるか;Bagaimana hasilnya;;noun;N4;2026-02-06 13:06:17.746294+00
16247efa-34a3-4b39-84a2-5cd1efb5a27f;801913e2-25d2-4f9b-9758-e5f9be8b4a39;降り始める;ふりはじめる;mulai turun (hujan);雨が降り始めた;Hujan mulai turun;;verb;N3;2026-02-06 13:08:43.445085+00
9850e85b-2cc5-4aab-99c0-b8eaf11db0f3;801913e2-25d2-4f9b-9758-e5f9be8b4a39;読み終わる;よみおわる;selesai membaca;やっと本を読み終わった;Akhirnya selesai membaca buku;;verb;N3;2026-02-06 13:08:43.445085+00
e2141ff6-9db3-4820-af41-535984711508;801913e2-25d2-4f9b-9758-e5f9be8b4a39;食べ始める;たべはじめる;mulai makan;赤ちゃんが離乳食を食べ始めた;Bayi mulai makan makanan padat;;verb;N3;2026-02-06 13:08:43.445085+00
2a170b2f-2d65-49aa-8c62-1ad33bd9e086;801913e2-25d2-4f9b-9758-e5f9be8b4a39;書き終わる;かきおわる;selesai menulis;レポートを書き終わった;Selesai menulis laporan;;verb;N3;2026-02-06 13:08:43.445085+00
fed782e6-960b-4cdb-9ef6-806303e21ef3;626ac351-e253-438d-bfcc-213e5b5d2cd6;走り続ける;はしりつづける;terus berlari;10キロ走り続けた;Terus berlari 10 km;;verb;N3;2026-02-06 13:08:43.445085+00
ed9ffeb3-7f0d-4fed-a86c-8fdb41d38d4a;626ac351-e253-438d-bfcc-213e5b5d2cd6;泣き出す;なきだす;mulai menangis;子供が急に泣き出した;Anak tiba-tiba mulai menangis;;verb;N3;2026-02-06 13:08:43.445085+00
6122699a-803a-41b1-94fa-a3c3367a494a;626ac351-e253-438d-bfcc-213e5b5d2cd6;考え続ける;かんがえつづける;terus berpikir;ずっと考え続けている;Terus berpikir;;verb;N3;2026-02-06 13:08:43.445085+00
d12230a9-1673-4c4b-9ffa-039c3f323a61;626ac351-e253-438d-bfcc-213e5b5d2cd6;笑い出す;わらいだす;mulai tertawa;彼は突然笑い出した;Dia tiba-tiba mulai tertawa;;verb;N3;2026-02-06 13:08:43.445085+00
b6b5753d-96d6-4d0c-ad7b-e092e2a2f0ed;2a3a8380-b029-47a8-9310-e48fa10e446d;飛び込む;とびこむ;melompat masuk;プールに飛び込んだ;Melompat masuk ke kolam;;verb;N3;2026-02-06 13:08:43.445085+00
240a0e02-4dd3-46b6-b615-d95693d6734b;2a3a8380-b029-47a8-9310-e48fa10e446d;助け合う;たすけあう;saling membantu;困ったときは助け合おう;Saat kesulitan mari saling membantu;;verb;N3;2026-02-06 13:08:43.445085+00
c8e85201-e6b1-4bef-ad25-d32b6f6c2099;2a3a8380-b029-47a8-9310-e48fa10e446d;思い込む;おもいこむ;yakin/percaya sepenuhnya;彼が犯人だと思い込んでいた;Yakin dia pelakunya;;verb;N3;2026-02-06 13:08:43.445085+00
54b22c72-1f33-4ec3-a53f-3b993fa2729d;2a3a8380-b029-47a8-9310-e48fa10e446d;話し合う;はなしあう;berdiskusi;この問題について話し合おう;Mari berdiskusi tentang masalah ini;;verb;N3;2026-02-06 13:08:43.445085+00
d2946d2a-a0a4-4f05-983d-471f3b95ad69;caf1d4e2-3652-4789-a1ee-53c1845b2566;やり直す;やりなおす;mengulang/memperbaiki;最初からやり直す;Mengulang dari awal;;verb;N3;2026-02-06 13:08:43.445085+00
5c61441d-edd7-465e-8737-94529d42bb24;caf1d4e2-3652-4789-a1ee-53c1845b2566;食べ過ぎる;たべすぎる;makan berlebihan;昨日食べ過ぎた;Kemarin makan berlebihan;;verb;N3;2026-02-06 13:08:43.445085+00
173fc4ca-6569-4835-8b35-c30e078339f6;caf1d4e2-3652-4789-a1ee-53c1845b2566;考え直す;かんがえなおす;mempertimbangkan ulang;もう一度考え直してください;Tolong pertimbangkan lagi;;verb;N3;2026-02-06 13:08:43.445085+00
